-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\3544db0f1435cc2195ffe903bc982af5\transformed\jetified-firebase-perf-21.0.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\3544db0f1435cc2195ffe903bc982af5\transformed\jetified-firebase-perf-21.0.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3ccc25325a05cfd488c0bd5aeb011d33\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3ccc25325a05cfd488c0bd5aeb011d33\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\a710b3280a6d86f4fa900eabdeb0da05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\a710b3280a6d86f4fa900eabdeb0da05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d850d07d0cfa92c372f2593501caf0aa\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d850d07d0cfa92c372f2593501caf0aa\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eed69e0335cd2365e0e89b505dc0baf9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eed69e0335cd2365e0e89b505dc0baf9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\yjj95\.gradle\caches\8.9\transforms\8ebc7c2fa2c590fd433cadda701f0730\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\yjj95\.gradle\caches\8.9\transforms\8ebc7c2fa2c590fd433cadda701f0730\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\370132fd16be428c66f3368df7302089\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\370132fd16be428c66f3368df7302089\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\544dce2f9765b29b5ddf35afcf84ced3\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\544dce2f9765b29b5ddf35afcf84ced3\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e52c4c41b3573f0aaff26ee72df90ba\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e52c4c41b3573f0aaff26ee72df90ba\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\44a335affbb2f1043129516a369a1594\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\44a335affbb2f1043129516a369a1594\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\205a4c091eab969a7d45ce60d0d7e8b2\transformed\jetified-review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\205a4c091eab969a7d45ce60d0d7e8b2\transformed\jetified-review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\d3258563d096f750e27b61cec6376f37\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\d3258563d096f750e27b61cec6376f37\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4ce0f85d09762ec72af0d20e74ff7337\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4ce0f85d09762ec72af0d20e74ff7337\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\703c880c3b927133174e5401578a4a11\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\703c880c3b927133174e5401578a4a11\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e53e8d4a70151c4e5a6757421e245dd7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e53e8d4a70151c4e5a6757421e245dd7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\0196a7c19c1ed185da6b7148edd9071a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\0196a7c19c1ed185da6b7148edd9071a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\69926d005206662c1d425a2d5f431418\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\69926d005206662c1d425a2d5f431418\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1e3b89c974f3bc93e46604801acd958a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1e3b89c974f3bc93e46604801acd958a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\93ba46249389bfe57639c18cedc50d75\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\93ba46249389bfe57639c18cedc50d75\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ccc4a92995fad9700c461e97a2ab122a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ccc4a92995fad9700c461e97a2ab122a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\beb1f68d6b9ab19c41011dcaeda63264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\beb1f68d6b9ab19c41011dcaeda63264\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\03b55c1dccc26ef878433eda47fdf184\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\03b55c1dccc26ef878433eda47fdf184\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\a295a5ea19e56c9654d2352755117651\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
